######### PREAMBLE #########
# NASA Exoplanet Archive template for reporting planet parameters for confirmed or validated planets detected by transit and/or radial velocity
# Template Version 1.0 2025-08-12
# This template was prepared by: [e.g. EXOFASTv2, allesfitter v1.2.9]

# NOTES:

# FILE PREPARATION:
# Format: csv
# # indicates a comment
# * indicates a required row; other rows can be removed or commented out as necessary
# Each file represents one gravitationally-bound system (which can include multiple stars and planets)
# Each section has example rows (commented out) for guidance; they can be removed or left commented out
# All parameters under a 'st_name' or 'pl_name' row are considered to belong to the named object, until a different name is reached (or the end of the file).
# Users are expected to take note of the units anticipated by this template
# If the system has more than one star, copy and paste the stellar parameters section multiple times,
# just be sure to set the host_star_flag to 1 for the star/s that host the planets (two stars can have host_star_flag = 1 for circumbinary planets)

# NAMING CONVENTIONS
# Names for planets provided in this template must adhere to the accepted catalogs in the NASA Exoplanet Archive (see link below)
# Accepted Catalogs: https://exoplanetarchive.ipac.caltech.edu/applications/Inventory/search.html
# Planets requiring new catalog names to be defined (i.e. the first confirmed planet from a new survey) cannot be submitted using this template

# PARAMETER DEFINITIONS
# Uncertainties are assumed to be 1-sigma uncertainties
# No specific planet parameter is required but at least one planet parameter must be specified
# Planet parameters must be published in an accepted and refereed journal to be submitted with this template
# Values, uncertainties, and precisions provided in this file MUST match the values, uncertainties, and precisions published in the accepted paper
# Stellar and planet parameters delivered in this file MUST appear in the accepted paper; do not include additional parameters here which are not in the paper

# GET HELP
# Please submit a helpdesk ticket for assistance with this template: https://exoplanetarchive.ipac.caltech.edu/cgi-bin/Helpdesk/nph-genTicketForm

######### PLANET PARAMETERS #########
#pl_name,HD 209458 b
#pl_refname,2021ApJS..255....8R
#pl_orbper,3.524760
#pl_orbpererr1,0.000013
#pl_orbpererr2,-0.000013
#pl_orbsmax,0.04634
#pl_orbsmaxerr1,0.00069
#pl_orbsmaxerr2,-0.00070
#pl_msinij,0.665
#pl_msinijerr1,0.022
#pl_msinijerr2,-0.022

pl_defaultname,*Confirmed Planet Name [must include planet letter, e.g. KELT-20 b]
pl_alias,Optional additional alias if confirmed by multiple projects [e.g. MASCARA-2 b]
pl_candidatename,Candidate Planet Name [e.g. TOI-1181.01, KOI-1972.01,EPIC 201147085.01]
pl_refname,*Planetary Parameter Reference [arxiv link or ADS bibcode, paper must be accepted in a refereed journal]
pl_orbper,Orbital Period [days]
pl_orbpererr1,Orbital Period Upper Unc. [days]
pl_orbpererr2,Orbital Period Lower Unc. [days]
pl_orbsmax,Orbit Semi-Major Axis [au])
pl_orbsmaxerr1,Orbit Semi-Major Axis Upper Unc. [au]
pl_orbsmaxerr2,Orbit Semi-Major Axis Lower Unc. [au]
pl_rade,Equatorial Planet Radius [Earth Radius] [Note: will be converted to units of Jupiter Radius unless pl_radj supplied]
pl_radeerr1,Equatorial Planet Radius Upper Unc. [Earth Radius]
pl_radeerr2,Equatorial Planet Radius Lower Unc. [Earth Radius]
pl_radj,Equatorial Planet Radius [Jupiter Radius] [Note: will be converted to units of Earth Radius unless pl_rade supplied]
pl_radjerr1,Equatorial Planet Radius Upper Unc. [Jupiter Radius]
pl_radjerr2,Equatorial Planet Radius Lower Unc. [Jupiter Radius]
pl_masse,Planet Mass [Earth Mass] [Note: will be converted to units of Jupiter Mass unless pl_massj or pl_msinij supplied]
pl_masseerr1,Planet Mass [Earth Mass] Upper Unc.
pl_masseerr2,Planet Mass [Earth Mass] Lower Unc.
pl_massj,Planet Mass [Jupiter Mass] [Note: will be converted to units of Earth mass unless pl_masse or pl_msine supplied]
pl_massjerr1,Planet Mass [Jupiter Mass] Upper Unc.
pl_massjerr2,Planet Mass [Jupiter Mass] Lower Unc.
pl_msinie,Planet Mass*sin(i) [Earth Mass] [Note: will be converted to units of Jupiter Mass unless pl_massj or pl_msinij supplied]
pl_msinieerr1,Planet Mass*sin(i) [Earth Mass] Upper Unc.
pl_msinieerr2,Planet Mass*sin(i) [Earth Mass] Lower Unc.
pl_msinij,Planet Mass*sin(i) [Jupiter Mass] [Note: will be converted to units of Earth Mass unless pl_masse or pl_msinie supplied]
